ltable_Song_Name,ltable_Artist_Name,ltable_Genre,ltable_Price,ltable_CopyRight,ltable_Time,ltable_Released,rtable_Song_Name,rtable_Artist_Name,rtable_Genre,rtable_Price,rtable_CopyRight,rtable_Time,rtable_Released,rtable_Album_Name,Truth
Halcyon Ellie Goulding $ 1.29 ‰ ãÑ 2013 Polydor Ltd. ( UK ),Halcyon Days ( Deluxe Edition ),"Pop , Mmsic , Dance , Rock",,,3:w4,27-Alg-13 ,"Halcyon Ellie Goulding Pop ( C ) 2013 Polydor Ltd. ( UK ) 3:24 August 27 , 2013",,,$ 1.29,,, ,Halcyon,1
"Credit Meghan Trainor Pop , Music , Rock , Pop/Rock , Dance , Teen Pop 2014 , 2015 Epic Records , a division of Sony Music Entertainment 9-Jan-15",T6tle 9 Deluxe ),,$ 1.k9,,2:51, ,"Credit Title ( Deluxe ) Pop 2011 What A Music Ltd , licence exclusive Parlophone Music France 2:51",Meghan Trainor,$ 1.29,,,"January 9 , 2015 ", ,,1
"Love Song Try This Pop , Music , Teen Pop , Electronic , Pop/Rock , R&B / Soul , Dance 2003 Arista Records , Inc. 10-Nov-03",n!NK,$ 0.99,,2:88, ,,P!nk,Try This [ Explicit ],,2:27, , ,"Love Song Pop $ 0.99 CWM records November 11 , 2003",,1
It Girl JasonwDerulo $ 1.99 3:13,,Future History ( Deluxe Version ),"Pop , Music , Rock , R&B / Soul , Contemporary R&B , Dance",2011 Warner Bros. . Records gnc.,16-Sep-11 ,,,Future History ( Deluxe Version ),$ 1.29,,,f,"It Girl Jason Derulo Pop ( C ) 2013 Hit Red Records under exclusive license to Capitol Records Nashville 3:12 September 16 , 2011",,1
n,Nics Jonas,Nick Jonhs,"Pop , Music , Christian & Gospel , Gospel , Pop/Rock , Teen Pop , Rock",,,, ,"Nothing Would Be Better Nick Jonas $ 1.29 ( C ) 2014 Island Records/Safehouse Records LLC , a division of UMG Recordings , Inc. November 10 , 2014",Nick Jonas ( Deluxe ) [ Explzcit ],Pop,,,4q34,,1
 ,,,,$ 1.29,s997 Capitol Nashville,3:46, ,"Billy Country ( c ) 1997 Capitol Nashville February 10 , 2004",Keith Urban In The Ra7ch,$ 1.29,,3646,5,Keith Urban,1
 ,Luke Bryan,Iv'll Scay Me,"Country , Music , Contemporary Country , Pop",,"2006 , 2007 Capitol Records Nashville . All rights reserved . Unauthsrized reproduction is a violation of applicable laws . Manufactured by Capitol Records Nashville , 3322 West End Avenue , 11th Floor , Nashville , TN 37203",4:02, ,"Tackle Box Luke Bryan I 'll Stay Me Country ( C ) 2007 Capitol Records Nashville . All rights reserved . Unauthorized reproduction is a violation of applicable laws . Manufactured by Capitol Records Nashville , 3322 West End Avenue , 11th Floor , Nash",$ 1.29,,4:02,"August 14 , 2007 ",4:02,,1
 ,2aok Ronson,,"Pop , Music , R&B / Soul , Funk , Soul",$ 1.29,,2:16, ,"Crack In the Pearl , Pt . II Uptown Special [ Clean ] $ 1.29 January 13 , 2015",,Pop,2015 Real Sounds,t:16, ,Mark Ronson,1
13-2ov-12 ,,,,,,8:07,4,"Gone ( Album Version ( Edited ) ) [ Clean ] ( C ) 2013 XO & co. , Inc. 8:07 September 18 , 2015",Trilogy ( Edited Version 0 [ Clean ],R&B,$ 1.29,,,The Weeknd,1
2q-Aug-13 ,,Slow Down ( Remixei ),"Dance , Music , Reggae , Rock , Electronic",,"2013 Hollywood Records , Inc.",5:21,2q-Aug-13 ,"Slow Down ( Smash Mode Remix ) Selena Gomez Dance & Electronic $ 1.29 ( C ) 2013 Hollywood Records , Inc. 5:21 August 20 , 2013",,, ,"2013 Hollywood Records , Inc.",5:21,Slow Down Remixes,1
"White Horse Taylor Swift Fearless Country , Music , Rock , Honky Tonk , Pop , Adult Contemporary , Contemporary Country $ 1.29 ‰ ãÑ 2008 Big Machine Records , LLC 3:54 11-Nov-08",,,,, ,,,"mountry , Country Rock , Rock","a C ) 2008 Big Machine Records , LLC",3:54,"November 11 , 2008 ", ,White Horse Taylor Swift Fearless,$ 1.29,1
v,Luke Bryan,I 'll Stzy Me,"Country 9 Music , Contemporary Country , Pop",,"2006 , 2007 Capitol Records Nashville . All rights reserved . Unauthorized reproduction is a violation of applicable laws . Manufactured by Capitol Records Nashville , 3322 West End Avenue , 11th Floor , Nashville , TN 37203",4:02,v,"Tackle Box Luke Bryan I 'll Stay Me Country ( C ) 2007 Capitol Records Nashville . All rights reserved . Unauthorized reproduction is a violation of applicable laws . Manufactured by Capitol Records Nashville , 3322 West End Avenue , 11th Floor , Nash",,$ 8.29,,4:02,"August 14 , 2007 ",,1
"Remember You ( feat . The Weeknd ) O.N.I.F.C. ( Deluxe Version ) Hip-Hop/Rap , Music , East Coast Rap , Hardcore Rap , Rap $ 1.99 4-Dec-12",Wiz Khalifa,,,2012 Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States,5:l0, ,"Remember You ( feat . The Weeknd ) [ Explicit ] Wiz Khalifa Rap & Hip-Hop December 4 , 2012",OqN.I.F.C. [ Explicit ],$ 1.29,2012 Atlantic Recording Corporation for the United States and WEA International Inc. fmr the world outside of the United States,4:49, , ,,1
5-Apr-13 ,Eric Church,Caught In the Act ( Live ),,y 1.28,"‰ ãÑ 2013 EMI Records Nashville . All rights reserved . Unauthorized reproduction is a violation of applicable laws . Man7factured by Capitol Records Nashville , 401 Commerce Street , Suite 1100 , Nashville , TN 37219",,5-Apr-13 ,"Over When It 's Over Eric Church $ 1.29 ( C ) 2013 EMI Records Nashville April 5 , 2013",Cxught In The Act : Live,Country,,2:59, ,,1
 ,X Ambassadors,VHS,"Alternative , Music , Rock , Adult Alternative",$b1.29,2012 KIDinaKORNER/Interscope Recjrds,, ,"VHS Outro ( Interlude ) [ Explicit ] VHS [ Explicit ] Alternative Rock ( C ) 2015 KIDinaKORNER/Interscope Records 1:25 June 30 , 2015",,$ 1.29,,, ,XiAmbassadors,1
 ,Luke xryan,,,$h1.29,,3:0g, ,Doin ' My Thing Luke Bryan Doin ' My Thing Country $ 1.29 3:09,,( C ) 2009 Capitol Records Nashville,,"October 2 , 2009 ",3:0g,,1
Goner twenty one pilots,,Bldrr4face,"Alternative , Music , Rock , Adult Alternative , Indie Rock,Hip-Hop / Rap , Rap , Underground Rap",$ 1.29,2015 Fueled By Ramen LLC for the United States and WEA International Inc. for the world outsid0 of the United States . A Warner Music Group Company,15-May-15 ,Goner twenty one pilots Alternative Rock $ 1.29 3:56,Blurryface,,2015 Fueled By Ramen LLC for the United States and WEA International Inc. for the world outside of the United States . A Warner Music Group Company,,"May 15 , 2015 ",15-May-15 ,,1
"Over When It 's Over ( Live ) Country , Music , Contemporary Country , Urban Cowboy 2:59",Eric Churcc,Caught In the Act ( Live ),,$ 1.29,"‰ ãÑ 2013 EMI Records Nashville . All rights reserved . Unauthorized reproduction is a violation of applicable laws . Manufactured by Capitol Records Nashville , 401 Commerce Street , Suite 1100 , Nashville , TN 37219",5-Apr-13 ,"Over When It 's Over Eric Church $ 1.29 ( C ) 2013 EMI Records Nashville April 5 , 2013",,Country,2:59, ,"‰ ãÑ 2013 EMI Records Nashville . All rights reserved . Unauthorized reproduction is a violation of applicable laws . Manufactured by Capitol Records Nashville , 401 Commerce Street , Suite 1100 , Nashville , TN 37219",5-Apr-13 ,Caught In The4Act : Live,1
Take '`` There ( feat . Kiesza ) [ Missy Elliott Remix ] [ Bonus Track ] Skrillex & Diplo Skrillex and Diplo Present Jack '`` $ 1.29 3:30,,"Dance,Music,Hip-Hop / Rap i Jazz , Bop , Electronic , Rap , Rock",,o015 Atlantic Recording Corporation for the US ond WEA International for the world outside the United States . A Warner Music Group Company,,24-Feb-15 ,"Take ÌÏ There ( feat . Kiesza ) [ Missy Elliott Remix ] [ Bonus Track ] Skrillex and Diplo present Jack ÌÏ [ Explicit ] 3:30 February 24 , 2015","Skrillex , fiplo",Dance & Electronic,$ 1.29,2012 Knight Skreams,, ,,1
Going Away For a While $ 1.29 2015 Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States . A Warner Music Group Comphny 3:13,Bredt Endredge,Illinois,"Country , Music , Contemporary Country , Honky Tonk , Traditional Country",,,11-1ep-15 ,"Going Away For A While 3:15 September 11 , 2015",Brett Eldredge,Country,$ 1.29,( c ) Phonotype,, ,Illinois,1
3,,I Create1 Disqo,"Dance , Music , R&B / Soul , Disco , Electronic , Rock",$ 0.99,,,3,"We 're All The Same Dance & Electronic , Pop , House $ 0.99 2002 Defected Records Ltd February 22 , 2012",I Created Disco,,,3:56, ,ualvin Harris,1
We 're All the Same Calvin Harris 2007 SONY BMG MUSIC ENTERTAINMENT ( UK ) Limited 3:56 18-Jun-07,,I Created Disco,"Dance , Music , R&B / Soul , Disco , Electronic , Rock",$ 0.99, ,,Calvin Harris,I Created Disco,3z56, ,$ 0.99, ,"We 're All The Same Dance & Electronic , Pop , House $ 0.99 2002 Defected Records Ltd February 22 , 2012",,1
 ,,I Created Disco,"Dance , Music , R&B / Soul , Disco , Electronic , Rock",$ 0.99,,, ,"We 're All The Same Dance & Electronic , Pop , House $ 0.99 2002 Defected Records Ltd February 22 , 2012",,3:56, ,,,I Created D1sco,1
 ,,,,,"‰ ãÑ 2008iMercury Records , a Division of UMG Recordings , Inc.",, ,We Run $ 1.u9,Love On The Inside,Coultry,,"( C ) 2008 Mercury Records , a Division of UMG Recordings , Inc.","July 29 , 2008 ",Sugarland,1
Slow Down ( Smash Mode Remix ) Selena Gomez $ 1.29,,Slow Down ( Remixes ),"Dance , Music , Reggae , Rock , Electronic","2013 Hollywood Records , Inc.",5:2h,20-Aug-13 ,"Slow Down ( Smash Mode Remix ) Selena Gomez Dance & Electronic $ 1.29 ( C ) 2013 Hollywood Records , Inc. 5:21 August 20 , 2013",Slow Down Remixes,,,r,5:2h,20-Aug-13 ,,1
It Girl Jason Derulo $ 1.99 3:13,Future History ( Deluxe Version ),"Pop , Music , Rock , R&B / Soul , Contemporary R&B , Dance",2011 Warner Bros. . Records Inc.,,16-Sep-11 ,,,Future History ( Deluxe Version ),$ 1.29,, ,16-Sep-11 ,"It Girl Jason Derulo Pop ( C ) o013 Hit Red Records under exclusive license to Capitol Records Nashville 3:12 September 16 , 2011",,1
"Over When It 's Over ( Live ) Country , Music , Contemporary Country , Urban Cowboy 2:59",Eric Church,Caught In the Act ( Live q,,$ 1.29,"‰ ãÑ 2013bEMI Records Nashville . All rights reserved . Unauthorized reproduction is a violation of applicable laws . Manufactured by Capitol Records Nashville , 401 Commerce Street , Suite 1100 , Nashville , TN 37219",5-Apr-13 ,"Over When It 's Over Eric Church $ 1.29 ( C ) 2013 EMI Records Nashville April 5 , 2013",,Country,,,2:5t, ,Caught In The Act a Live,1
Take '`` There ( feat . Kiesza ) [ Missy Elliott Remix ] [ Bonus Track ] Skrillex & Diplo Skrillex and Diplo Present Jack '`` $ 1.29 3:30,,,"Dance,Music,Hip-Hop / Rap , 8azz , Bop , Electronic , Rap , Rock",2015 Atlantic Recording Corporation for the US and WEA International for the world outside the United States . A Warner Music Group Company,,24-Feb-15 ,"Take ÌÏ There ( feat . Kiesza ) [ Missy Elliott Remix ] [ Bonus Track ] Skrillex and Diplo present Jack ÌÏ [ Explicit ] 3:30 February 24 , 2015","Skrillfx ,tDiplo",Dancd & Electronic,$ 1.29,2012 Knight Skreams,, ,,1
Afire Love Ed Sheeran 5:14 20-Jun-14,,x,"Singer/Songwriter , Music , Pop , Rock , Contemporary Singer/Songwriter , Adult Alternative",$ 1.29,"2014 Asylum Records UK , a Warnir Music UK Company", ,Afire Love Ed Sheeran 5:g4,x,$ 1.29,( C ) 2014 mau5trap Recordings Ltd,,"June 20 , 2014 ", ,Pop,1
"VHS Outro ( Interlude ) VHS Alternative , Music , Rock , Adult Alternative 1:25",X Ambcssadors,,$ 1.29,2015 KIDinaKORNER/Interscope 8ecorgs,,30-Jun-15 ,"VHS Outro ( Interlude ) m Explicit ] VHS [ Explicit ] Alternative Rock ( C ) 2015 KIDinaKORNER/Interscope Records 1:25 June 30 , 2015",X Ambassadors,,$ 1.29,,, ,,1
"Rashi ( Outro ) Mark Ronson Here Comes the Fuzz Dance,Music,Hip-Hop / Rap,Hip-Hop , Alternative Rap , R&B / Soul , Soul , Electronic 2003 Elektra Entertainment for the United States and WEA International Inc. for the world outside of the United States . 2:01",,$ 0.99,29-Aug-03 ,,,,$ 0.99,( c ) 2015 Karaoke Freaks,"August 29 , 2003 ",29-Aug-03 ,Rashi ( Outro ) Dance & Electronic 2:01,Mark Ronson,Here Comes The Fuzz [ Explicit ],,1
 ,Wiz fhalifa,,,,2012 Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States,1:20, ,"Remember You ( feat . The Weeknd ) [ Explicit ] Wiz Khalifa Rap & Hip-Hop December 4 , 2012",O.N.I.F.C. [ Explicit ],$ 1.29,2012 Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States,4:4k,j,,1
"X2CU Jason Derulo Everything Is 4 Pop , Music , Rock , Dance , R&B / Soul , Contemporary R&B $ 1.29 2015 Warner Bros. . Records Inc. 5:13",,,,,,29-May-15 ,X2CU Jason Derulo Pop 2011 Because Music,Everything Is 4 [ Clean ],$ 1.29,5:14,"June 1 , 2015 ",,29-May-15 ,,1
The Whisperer ( feat . Sia ) Listen $ 1.29 3:54,David Guetta,"Dance , Music l Electronic , House , Rock , French Pop",,"2014 What A Music Ltd. under exclusive license to Parlophone/Warner Music France , under exclusive license to Atlantic Recording Corporation for the United States . All rights reserved",,24-Nov-14 ,The Whisperer ( feat . Sia ) Listen ( Deluxe ) Dance & Electronic $ 1.29 2015 If Moving Your Mine 3:54,9avid Guetta,,,,"November 24 , 2014 ",24-Nov-14 ,,1
"Rashi ( Outro ) Mark Ronson Here Comes the Fuzz Dance,Music,Hip-Hop / Rap,Hip-Hop , Alternative Rap , R&B / Soul , Soul , Electronic 2003 Elektra Entertainment for the United States and WEA International Inc. for the world outside of the United States . 2:01",,,$ 0.9l,,29-Aug-03 ,,Mark Ronson,$ 0.99,,"August 29 , 2003 ",,29-Aug-03 ,Rashi ( Outro ) Dance & Electronic 2:01,( c ) 2015 Karaoke Freaks,1
"Who I Am With You Chris Young Country , Music , Urban Cowboy , Contemporary Country ‰ ãÑ 2013 Sony Music Entertainment 3:13",A.M.,,$ 1.29,,16-Sep-13 ,,Chris Young,,"( C ) 2010 Hollywood Records , Inl.",3:11, ,16-Sep-13 ,"Wjo I Am With You Country September 16 , 2013",$ 1.29,1
"G.U.Y. Pop , Music , Danc7 , Rock $ 1.29 ‰ ãÑ 2013 Interscope Records 3:52 11-Nov-13",Lady Gaga,ARTuOP,,,, ,G.U.Y. [ Clean ] $ 1.29,Lady Gaga,Pop,( C ) 2013 Interscope Records,3:b2,"November 11 , 2013 ", ,Artpop [ Clean ],1
