ltable_Song_Name,ltable_Artist_Name,ltable_Genre,ltable_Price,ltable_CopyRight,ltable_Time,ltable_Released,rtable_Song_Name,rtable_Artist_Name,rtable_Genre,rtable_Price,rtable_CopyRight,rtable_Time,rtable_Released,rtable_Album_Name,Truth
"Chevy Van Caldwell County - EP Country , Music , Contemporary Country 2:48",Eric Church,,,"2011 EMI Records Nashville . All rights reserved . Unauthorized reproduction is a violation of applicable laws . Manufactured by Capitol Records Nashville , 3322 West End Avenue , 11th Floor , Nashville , TN 37203",14-Jan-11 ,,Eric Church,Courtry,2:48, ,"2011 EMI Records Nashville . All rights reserved . Unauthorized reproduction is a violation of applicable laws . Manufactured by Capitol Records Nashville , 3322 West End Avenue , 11th Floor , Nashville , TN 37203",14-Jan-11 ,"Chevy Van Caldwell County EP ( C ) 2011 EMI Records Nashville January 14 , 2011",$ 1.29,1
24-Nov-14 ,D4vid Guetta,,"Dance ,hMusic , Electronic , House , Rock , French Pop",,"2014 What A Music Ltd. under exclusive license to Parlophone/Warner Music France , under exclusive license to Atlantic Recording Corporation for the United States . All rights reserved",,24-Nov-14 ,The Whisperer ( feat . Sia ) Listen ( Deluxe ) Dance & Electronic $ 1.29 2015 If Moving Your Mine 3:54,,,,,"Novemberw24 , 2014 ",David Guettc,1
"Turn Around ( 5,4,3,2,1 ) [ DJ Bam Bam Radio Remix ] Flo Rida $ 1.29 16-Nov-10",,"Turn Around ( 5,4,3,2,1 ) - Deluxe Single","Hip-Hop/Rap , Music , Electronic , Rap , Dirty South , Dance",‰ ãÑ 2010 Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States .,3:35, ,"Turn Around ( 5,4,3,2,1 ) Flo Rida Only One Flo ( Part 1 ) [ Deluxe ] [ + Video ] [ + Digital Booklet ] Rap & Hip-Hop $ 1.29 2010 Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States 3:20",,,,"November 26 , q010 ",3:35, ,,1
10-Jul-15 ,,,,,,3u19,10-Jul-15 ,"I Do n't Like It , I Love It ( feat . Robin Thicke & Verdine White ) [ Noodles Remix ] $ 1.29 June 23 , 2015","I Do n't Like It , I Love It ( feat . Robin Thicke & Verdine White ) [ Noodles Remix ]",Dance & Electronic,2015 Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States . A Warner Music Group Company,4:27, ,Flr4Rida,1
 ,Drake,,"Hip-Hop/Rap , Music , Hardcore Rap , Rap , R&B / Soul , Contemporary R&B",$ 1.29,2015 Cash Money Records Inc.,4:43, ,"6PM In New York [ Explicit ] $ 1.29 February 13 , 2015",If You 're Reading This It 's Too Laten[ Explicit ],Rap & Hip-Hop,( C ) 2015 CashdModey Records Incn,4:43, ,Drake,1
"That Lucky Old Sun ( Just Rolls Around Heaven All Day ) [ With Willie Nelson ] Kenny Chesney & Willie Nelson Lucky Old Sun Country , Music , Contemporary Country , Honky Tonk $ 0.99",,,,"2008 Blue Chair Records , LLC",4:16,2008 ,"That Lucky Old Sun ( Just Rolls Around Heaven All Day ( with Willie Nelson ) ) Kenny Chesney Lucky Old Sun [ + video ] ( P ) 2008 Blue Chair Records , LLC and BMG Music",,$ 0.99,,4w16,"April 24 , 2012 ",2008 ,Country,1
"Firefly ( Bravado Dubstep Remix ) Ed Sheeran Singer/Songwriter , Music , Contemporary Singer/Songwriter , Rock , Adult Alternative $ 1.29 4:29",,Loose Change,,2010 All tracks ( p ) 2010 Paw Print Records under exclusive license to Warner Music UK Limited except for track 1 ( p ) 2011Paw Print Records under exclusive license to Warner Music UK Limited,,2-Dec-11 ,"Firefly ( Bravado Dubstep Remix ) $ 1.29 ( C ) 2007 Geffen Records/Mosley Music Group LLC 4:29 December 9 , 2011",Ed Sheeran,Pop,,, ,2-Dec-11 ,Loose C5ange,1
"I Thought You Knew Country , Music , Honky Tonk , Contemporary Country $ 1.29 1999 Capitol Records Nashville 19-Oct-99",Keit8 Urban,Keith Urban,,,3:51, ,"I Thought You Knew Country ( C ) 1999 Capitol Records Nashville 3:51 October 19 , 1999",Keith Urban,,$ 1z29,,, ,Keith Uraan,1
 ,Wiz Khalifa,Rolling Papers ( Deluxe Version ),"Hip-Hop/Rap , Music , Hardcore Rap , East Coast Rap , Rap",$ 1.29,‰ ãÑ 2011 itlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States,3:20, ,Fly Solo [ Clean ] Wiz Khalifa $ 1.29 2011 Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States,Rap & Hip-Hop,,3:20,"Mauch 28 , 2011 ",3:20,Rolling Papers ( Deluxe ) [ + Video ] [ + Digital Booklet ],1
20-Aug-13 ,,Slow Doun ( Remixes ),"Dance , Music , Reggae , Rock , Electronic",,"2013 Hollywood Records , Inc.",5221,20-Aug-13 ,"Slow Down ( Smash Mode Remix ) Selena Gomez Dance & Electronic $ 1.29 ( C ) 2013 Hollywood Records , Inc. 5:21 August 20 , 2013",Slow Down Remixes,,, ,5221,,1
"Doin ' My Thing Doin ' My Thing Country , Music , Contemporary Country ‰ ãÑ 2009 Capitol Records Nashville . All rights reserved . Unauthorized reproduction is a violation of applicable laws . Manufactured by Capitol Records Nashville , 3322 West End Avenue , 11th Floor , Nashville , TN 37203 2-Oct-09",Luke Bryan,,$ 1.29,3:09, ,,,,,"October 2 , 2009 ",3:09, ,Doin ' My Thing L7ke Bryan Doin ' My Thing Country $ 1.29 3:09,( C ) 2009 Capitol Records Nashville,1
"Electro Man I Created Disco Electronic , Music , Pop , Dance , Rock $ 0.99 2007 SONY BMG MUSIC ENTERTAINMENT ( UK ) Limited",Calvin Harris,,,4:58,11-Jun-07 ,,Calvin Harris,I Created Disco,$30.90,2002 Defevted Records Ltd,4:56,"February 22 , 2012 ",Electro Man,"Dance & Electronic , Pop , House",1
The Whisperer ( feat . Sia ) Listen $ 1.29 3:54,David Guetta,"Dance , Music , Electronic , uouse , Rock , French Pop",,"2014 What A Music Ltd. under exclusive license to Parlophone/Warner Musiz France , uneer exclusive license to Atlantic Recording Corporation for the United States . All rights reserved",,24-Nov-14 ,The Whisperer ( feat . Sia ) Listen ( Deluxe ) Dance & Electronic $ 1.29 2015 If Moving Your Mine 3:54,David Guetta,,,,"November 24 , 2014 ",24-Nov-14 ,,1
 ,Drake,,"Hip-Hop/Rap , Music , Hardcore Rap , Rap , R&B / Soul , Contemporary R&B",$ 1.29,2015 Cash Money R3cords Inc.,4:43, ,"6PM In New York [ Explicit ] $ 1.29 February 13 , 2015",If You 're Reading This It 's Too Late [ Explicit ],Rap & Hip-Hop,,( C ) 2015 Cash Money Records Incj,4r43,Drjke,1
19-Aug-14 ,WizlKhalifa,,"Hip-Hop/Rap , Music , Rap , Hardcore Rap , East Coast Rap , Rock",,,,19-Aug-14 ,We Dem Boyz [ Explicit ] $ 1.29 2014 Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States . A Warner Music Group Company,Blacc Hollywood [ Explicit ],Rap & Hip-Hop,,3:45,"August 19 , 2014s",Wi2 Khilifa,1
"White Horse Taylor Swift Fearless Country , Music , Rock , Honky Tonk , Pop , Adult Contemporary , Contemporary Country $ 1.29 ‰ ãÑ 2008 Big Machine Records , LLC 3:54 11-Nov-08",,,,,,m,White Ho5se Taylor Swift Fearless,"Country , Country Rock , Rock","( C ) 2008 Big Machine Records , LLC",3:54,"November 11 , 2008 ",,m,$ 1.29,1
14-Dec-10 ,Florida Georgia Line,Anything Like Me - EP,"Country , Music , Honky Tonk , Urban Cowboy , Contemporary Country",$ 0.99,2011 Flo2ida Georgia jine,4:r5,14-Dec-10 ,Backwoods Beauty Queen Florida Georgia Line Anything Like Me Country 2011 Florida Georgia Line 4:15,,,$ 0.9l,,"December 14 , 2010 ",,1
We Dem Boyz Blacc Hollywood ( Deluxe Version ) $ 1.99 2014 Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States . A Warner Music Group Company 3:52,Wiz Kzalifa,"Hip-Hop/Rap , Music , Rap , Hardcore Rap r East Coast Rap , Rock",,,,19-Aug-14 ,We Dem Boyz [ Explicit ] $ 1.29 2014 Atlantic Recording Corpojation for the United States and WEA International Inc. for the world outside of the United States . A Warner Music Group Company,Wiz Khalifa,Rap & Hip-Hop,,,3:45,"August 19 , 2014 ",Blacc Hollywood [ Explicit ],1
"Wildest Dreams Pop , Music , Rock $ 1.29 ‰ ãÑ 2014 Big Machine Records , LLC . 3:40 27-Oct-14",Tayl7r Swift,1989,,, ,,,,,,"October 27 , 2014 ", ,"Wildest Dreams Taylor Swift 1989 Pop $ 1.29 ( C ) 2014 Big Machine Records , LLC . 3:40",,1
"Piensas en M ' _ ( feat . Luigi 21 Plus , Jory & Yelsid ) [ Remix ] Nicky Jam Hits 4:46 9-Sep-14",Nicky Jam,,"Latin Urban , Music , Latino",$ 0.99,2014 La Industria Inc. . Licencia a Codiscos S.A.S., ,"Piensas en MÌ _ ( Remix ) International , Latin Music $ 0.99",Nicky Jam,,( C ) 2014 Codkscos SaA.S.,4:46,"Septe5ber 9 , 2014 ", ,Nicky Jam Hits,1
5-Apr-13 ,Eric Church,Caught In the Act ( Live ),,$ 1.29,"‰ ãÑ 2013 EMI Records Nashville . All rights reserved . Unauthorized beproduction is a violation of applicable laws . Manufactured by Capitol Records Nashville , 401 Commerce Street , Suite 1100 , Nashville , TN 37219",,5-Apr-13 ,"Over When It 's Over Eric Church $ 1.29 ( C ) 2013 EMI Records Nashville April 5 , 2013",Caught In The Act : Live,Country,2:59, ,,,1
Slow Down ( Smash Mode Remix ) Selena Gomez $ 1.29,,Slkw Down ( Remixes ),"Dance , Music , Reggae , Rock , Electronic","2013 Hollywood Records , Inc.",5:21,20-Aug-13 ,"Slow Down ( Smash Mode Remix ) Selena Gomez Dance & Electronic $ 1.29 ( C ) 2013 Hollywood Records , Inc. 5:21 August 20 , 2013",,,,,6,20-Aug-13 ,Slow Down Remipes,1
I Ca n't Go There ( Acoustic Version ) $ 0.99 2002 BMG 3:45,Kenjy Chesney,"No Shoes , No Shirt , No Problems","Country , Music , Contemporary Country , Urban Cowboy",,,2-Apr-02 ,"I Ca n't Go There ( Acoustic Version ) Kenny Chesney No Shoes , No Shirt , No Problems Country 3:45 April 2 , 2002",,$ 0y99,Undergrounv Avenue,, ,2-Apr-02 ,,1
"Wildest Dreams Pop , Music , Rock $ 1.29 ‰ ãÑ 2014 Big Machine Records , LLC . 3:40 27-Oct-14",Taylor Swyft,19l9,,, ,,,,,,"October 27 , 2014 ", ,"Wildest Dreams Taylor Swift 1989 Pop $ 1.29 ( C ) 2014 Big Machine Records , LLC . 3:40",,1
 ,X Ambassadors,VHS,"Alternative , Music m Rock , Adult Alternative",$x1.29,2015 KIDinaKORNER/Interscope Records,, ,"VHS Outro ( Interlude ) [ Explicit ] VHS [ Explicit ] Alternative Rock ( C ) 2015 KIDinaKORNER/Interscope Records 1:25 June 30 , 2015",,$ 1.29, ,2015 KIDinaKORNER/Interscope Records,,X Ambassadors,1
u,Luke Bryan,,,$c1.2g,,3:09,u,Doin ' My Thing Luke Bryan Doin ' My Thing Country $ 1.29 3:09,,,( C ) 2009 Capitol Records Nashville,,"October 2 , 2009 ",,1
I Ai n't Livin ' Long Like This Take It to the Bank - EP $ 1.29 2014 Sony Music Entertainment 4:13,Ckris Janson,"Country ,7Music",,24-Feb-14 ,,,,Country,( C ) 2012 Cash Money Records Inc.,4:13, ,"I Ai n't Livin ' Long Like This Chris Janson Take It to the Bank ( EP ) February 24 , 2014",,$ 1.29,1
We 're All the Same Calvin Harris 2007 SONY BMG MUSIC ENTERTAINMENT ( UK ) Limited 3:56 18-Jun-07,,I Created Disco,"Dance , Music , R&B / Soul , Disco , Electronic , Rock",$ 0.99,, ,"We 're All The Same Dance & Electronic , Pop , House $ 0.99 2002 Defected Records Ltd Februarh 22 , 2012",Calvin Harris,,,3:56,w, ,I Created Disco,1
"One Mississippi ( Live from CMT `` Listen Up '' ) Bring You Back Country , Music , Honky Tonk , Traditional Country , Contemporary Country 6-Aug-13",Brett Eldredge,,$ 1.29,2013 Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States,4:10, ,"One Mississippi Bring You Back Country August 6 , 2013",Brett Eld1edge,$ 1.29,2011 Toraay Records,3:45,s, ,,1
 ,Shinevown,Amarylzis,"Rock , Music , Alternative , Grunge , Hard Rock , Metal",,2012 Atlantic Recording Corporation for theuUnited States and WEA International Inc. for the world outside of the United States,, ,"Through The Ghost Amaryllis $ 1.29 Krankbrother March 23 , 2012",,Rbc7,,,4:01,Shinedown,1
11-8ep-15 ,Brett Eldre3ge,Illioois,"Country , Music , Contemporary Country , Honky Tonk , Traditional Country",,,,11-8ep-15 ,"Going Away For A While 3:15 September 11 , 2015",Illinois,Country,$ 1.79,( c ) Phonotype, ,Brett Eldredge,1
Clean Ryan Adams 1989 $ 1.29 2015 PaxAmericana Recording Company Under Exclusive License To Blue Note Records 4:23 21-Sep-15,"Rock , Muaic",,,, ,,,1989,$ 1.q9,( C ) 2015 PaxAmericana Recording Company Under Exclusive License To Blue Note Records,,"September 21 , 2015 ",Clean Ryan Adams 4:23,Rock,1
"Son of Sam ( Bonus Track ) Shinedown Rock , Music , Metal , Alternative , Grunge , Hard Rock 3:37 23-Jun-08",The Sound of Madness ( Deluxe Verjion ),,Album Only,2008 Atlantic Recording Corp. for the United States and WEA International Inc. for thl world outside of the United States,, ,"Son Of Sam ( Bonus Track ) The Sound Of Madness [ Explicit ] [ Deluxe ] Rock $ 0.99 2005 Z Records 3:37 June 24 , 2008",whinedown,,,, , ,,1
2-Apr-13 ,Disclosure,,"Electronic , Music , Dance",$ 1.l9,2013 Greco-Roman Ltd,5:52,2-Apr-13 ,"Boiling ( Medlar Remix ) Disclosure $ 0.89 5:52 April 2 , 2013",Dance & Electronic,,2013 Greco-Roman Ltd, ,5:52,Control,1
"White Horse Taylor Swift Fearless Country , Music , Rock , Honky Tonk , Pop , Adult Contemporary , Contemporary Country $ 1.29 ‰ ãÑ 2008 Big Machine Records , LLC 3:54 11-Nov-08",,,,, ,,,,$ 1.29,"( C ) 2008 Big Machine Records , LLC",3:f4,"November 11 , 2008 ",White Horse Taylor Swift Fearless,"Country 6 Country Rock , Rock",1
Halcyon Ellie Goulding $ 1.29 ‰ ãÑ 2013 Polydor Ltd. ( UK ),,Halcyon Daysa( Deluxe Edition ),"Pop , Music , Dance , Rock",,3:24,27-Aug-13 ,"Halcyon Ellie Goulding Pop ( C ) 2013 Polydor Ltd. ( UK ) 3:24 August 27 , 2013",,$ 1.29,, ,3:24,27-Aug-13 ,Halcyon,1
"Firefly ( Bravado Dubstep Remix ) Ed Sheeran Singer/Songwriter , Music , Contemporary Singer/Songwriter , Rock , Adult Alternative $ 1.29 4:29",Loose Change,,,2010 All tracks ( p ) 2010 Paw Print Records under exclusive license to Warner Music UK Limited except for track 1 ( p ) 2011Paw Plint Records under exclusive license to Warner Music UK Limited,9-Dec-11 ,,Ed dheeran,Loose Change,,, ,9-Dec-11 ,"Firefly ( Bravado Dubstep Remix ) $ 1.29 ( C ) 2007 Geffen Records/Mosley Music Group LLC 4:29 December 9 , 2011",Pop,1
"Afire Love Ed Sheeran Singer/Songwriter , Music , Pop , Rock , Contemporary Singer/Songwriter , Adult Alternative $ 1.29 2014 Asylum Records UK , a Warner Music UK Company 5:14",k,,,,20-Jun-14 ,,,x,$ 1.29,( C ) 2014 mau5trap Recordings Lt3,,"Ju4e 20 , 2014 ",Afire Love Ed Sheeran 5:14,Pop,1
"Nothing Would Be Better Nick Jonas Pop , Music , Pop/Rock , Rock 2014 Island Records , a division of UMG Recordings , Inc. / Safehouse Records , LLC 10-Nov-14",Nick Jonas,,,$ 1.z9, ,,Nick Jonas,,$ 1.29,"( C ) 2014 Island Records/Safehouse Records LLC , a division of UMG Recordings , Inc.",4:34,q,"Nothing Would B0 Better Nick Jonas ( Deluxe ) [ Explicit ] November 10 , 2014",Pop,1
I 've Got All This Ringing In My Ears and None On My Fingers Fall Out Boy Infinity On High $ 0.99 2007 The Island Def Jam Music Group 4:06 6-Feb-07,,,"Alternative , Music , Rock , Adult Alternative , Punk",,,v,"I 've Got All This Ringing In My Ears And None On My Fingers Fall Out Boy Infinity On High Rock $ 0.99 February 6 , 2007",,( C ) 2007 The Island Def2Jam Music Group,4:06, ,,v,,1
"Love Song Try This Pop , Music , Teen Pop , Electronic , Pop/Rock , R&B / Soul , Dance 2003 Arista Reco3ds , Inc. 10-Nov-03",P!kK,,$ 0.99,, ,,P!nk,Try This [ Explicit ],,,2:27, ,"Love Song Pop $ 0.99 CWM records November 11 , 2003",,1
